date;clot;aberrante
29/08/2018;309.5;False
30/08/2018;310.1;False
31/08/2018;301.85;False
03/09/2018;302.3;False
04/09/2018;291.7;False
05/09/2018;281.25;False
06/09/2018;280.65;False
07/09/2018;284.15;False
10/09/2018;284.8;False
11/09/2018;283.95;False
12/09/2018;290.75;False
13/09/2018;290.2;False
14/09/2018;292.35;False
17/09/2018;288.15;False
18/09/2018;288.1;False
19/09/2018;290.25;False
20/09/2018;296.0;False
21/09/2018;305.85;False
24/09/2018;305.7;False
25/09/2018;303.9;False
26/09/2018;305.95;False
27/09/2018;307.65;False
28/09/2018;304.6;False
01/10/2018;306.9;False
02/10/2018;300.35;False
03/10/2018;302.75;False
04/10/2018;287.95;False
05/10/2018;286.2;False
08/10/2018;281.85;False
09/10/2018;285.7;False
10/10/2018;265.3;False
11/10/2018;261.95;False
12/10/2018;262.5;False
15/10/2018;260.45;False
16/10/2018;264.25;False
17/10/2018;264.15;False
18/10/2018;260.9;False
19/10/2018;263.25;False
22/10/2018;263.25;False
23/10/2018;258.05;False
24/10/2018;259.65;False
25/10/2018;265.45;False
26/10/2018;262.45;False
29/10/2018;261.95;False
30/10/2018;259.95;False
31/10/2018;268.8;False
01/11/2018;269.8;False
02/11/2018;279.05;False
05/11/2018;277.7;False
06/11/2018;273.0;False
07/11/2018;276.25;False
08/11/2018;271.0;False
09/11/2018;266.0;False
12/11/2018;263.45;False
13/11/2018;269.7;False
14/11/2018;268.1;False
15/11/2018;265.4;False
16/11/2018;264.25;False
19/11/2018;259.25;False
20/11/2018;253.85;False
21/11/2018;260.65;False
22/11/2018;258.5;False
23/11/2018;258.45;False
26/11/2018;256.6;False
27/11/2018;254.2;False
28/11/2018;256.55;False
29/11/2018;256.5;False
30/11/2018;252.55;False
03/12/2018;265.25;False
04/12/2018;261.85;False
05/12/2018;259.5;False
06/12/2018;247.9;False
07/12/2018;249.5;False
10/12/2018;243.25;False
11/12/2018;249.25;False
12/12/2018;254.35;False
13/12/2018;255.85;False
14/12/2018;251.95;False
17/12/2018;200.32;True
18/12/2018;252.0;False
19/12/2018;252.4;False
20/12/2018;250.1;False
21/12/2018;253.45;False
24/12/2018;245.15;False
27/12/2018;247.15;False
28/12/2018;252.75;False
31/12/2018;258.2;False
02/01/2019;253.3;False
03/01/2019;243.65;False
04/01/2019;251.15;False
07/01/2019;250.7;False
08/01/2019;258.55;False
09/01/2019;261.55;False
10/01/2019;259.15;False
11/01/2019;258.3;False
14/01/2019;251.7;False
15/01/2019;250.8;False
16/01/2019;248.95;False
17/01/2019;246.55;False
18/01/2019;253.4;False
21/01/2019;257.25;False
22/01/2019;257.1;False
23/01/2019;257.35;False
24/01/2019;257.85;False
25/01/2019;261.1;False
28/01/2019;258.65;False
29/01/2019;259.75;False
30/01/2019;277.6;False
31/01/2019;279.75;False
01/02/2019;284.65;False
04/02/2019;282.6;False
05/02/2019;291.15;False
06/02/2019;288.1;False
07/02/2019;283.4;False
08/02/2019;283.55;False
11/02/2019;288.3;False
12/02/2019;294.8;False
13/02/2019;294.65;False
14/02/2019;290.85;False
15/02/2019;294.2;False
18/02/2019;295.1;False
19/02/2019;297.25;False
20/02/2019;296.6;False
21/02/2019;296.95;False
22/02/2019;299.75;False
25/02/2019;302.9;False
26/02/2019;304.25;False
27/02/2019;302.4;False
28/02/2019;302.0;False
01/03/2019;306.6;False
04/03/2019;308.0;False
05/03/2019;309.0;False
06/03/2019;306.9;False
07/03/2019;306.05;False
08/03/2019;305.8;False
11/03/2019;306.4;False
12/03/2019;308.6;False
13/03/2019;310.5;False
14/03/2019;315.6;False
15/03/2019;318.6;False
18/03/2019;317.15;False
19/03/2019;320.3;False
20/03/2019;318.2;False
21/03/2019;317.8;False
22/03/2019;313.45;False
25/03/2019;317.7;False
26/03/2019;322.8;False
27/03/2019;322.9;False
28/03/2019;324.1;False
29/03/2019;327.9;False
01/04/2019;333.25;False
02/04/2019;334.5;False
03/04/2019;334.0;False
04/04/2019;333.55;False
05/04/2019;336.05;False
08/04/2019;332.0;False
09/04/2019;327.3;False
10/04/2019;329.75;False
11/04/2019;344.95;False
12/04/2019;342.9;False
15/04/2019;342.95;False
16/04/2019;346.3;False
17/04/2019;350.85;False
18/04/2019;352.3;False
23/04/2019;349.1;False
24/04/2019;350.95;False
25/04/2019;347.85;False
26/04/2019;346.45;False
29/04/2019;345.35;False
30/04/2019;349.05;False
02/05/2019;351.0;False
03/05/2019;355.05;False
06/05/2019;344.4;False
07/05/2019;335.05;False
08/05/2019;339.6;False
09/05/2019;331.85;False
10/05/2019;333.55;False
13/05/2019;323.75;False
14/05/2019;334.3;False
15/05/2019;337.15;False
16/05/2019;341.2;False
17/05/2019;340.85;False
20/05/2019;330.05;False
21/05/2019;335.15;False
22/05/2019;336.3;False
23/05/2019;334.0;False
24/05/2019;336.5;False
27/05/2019;338.65;False
28/05/2019;342.6;False
29/05/2019;338.2;False
30/05/2019;341.65;False
31/05/2019;338.6;False
03/06/2019;340.5;False
04/06/2019;342.1;False
05/06/2019;349.5;False
06/06/2019;350.35;False
07/06/2019;357.05;False
10/06/2019;358.2;False
11/06/2019;359.6;False
12/06/2019;356.8;False
13/06/2019;355.25;False
14/06/2019;354.0;False
17/06/2019;358.3;False
18/06/2019;368.8;False
19/06/2019;366.0;False
20/06/2019;370.0;False
21/06/2019;368.3;False
24/06/2019;371.25;False
25/06/2019;371.7;False
26/06/2019;367.6;False
27/06/2019;368.35;False
28/06/2019;374.3;False
01/07/2019;374.6;False
02/07/2019;377.5;False
03/07/2019;380.0;False
04/07/2019;381.35;False
05/07/2019;380.8;False
08/07/2019;383.0;False
09/07/2019;383.0;False
10/07/2019;381.0;False
11/07/2019;383.1;False
12/07/2019;384.0;False
15/07/2019;380.05;False
16/07/2019;385.3;False
17/07/2019;382.7;False
18/07/2019;382.85;False
19/07/2019;382.3;False
22/07/2019;384.8;False
23/07/2019;383.3;False
24/07/2019;380.3;False
25/07/2019;376.15;False
26/07/2019;385.6;False
29/07/2019;378.75;False
30/07/2019;374.5;False
31/07/2019;375.3;False
01/08/2019;379.1;False
02/08/2019;358.4;False
05/08/2019;343.25;False
06/08/2019;350.45;False
07/08/2019;357.65;False
08/08/2019;368.25;False
09/08/2019;364.35;False
12/08/2019;356.55;False
13/08/2019;359.55;False
14/08/2019;348.15;False
15/08/2019;345.7;False
16/08/2019;348.45;False
19/08/2019;356.85;False
20/08/2019;355.7;False
21/08/2019;369.1;False
22/08/2019;361.1;False
23/08/2019;355.5;False
26/08/2019;353.6;False
27/08/2019;359.85;False
28/08/2019;355.85;False
29/08/2019;361.35;False
30/08/2019;362.4;False
02/09/2019;362.9;False
03/09/2019;355.65;False
04/09/2019;368.5;False
05/09/2019;376.4;False
06/09/2019;379.9;False
09/09/2019;378.95;False
10/09/2019;373.15;False
11/09/2019;378.15;False
12/09/2019;379.7;False
13/09/2019;382.0;False
16/09/2019;367.1;False
17/09/2019;367.2;False
18/09/2019;364.7;False
19/09/2019;367.3;False
20/09/2019;370.05;False
23/09/2019;366.45;False
24/09/2019;370.05;False
25/09/2019;361.2;False
26/09/2019;360.9;False
27/09/2019;360.15;False
30/09/2019;364.65;False
01/10/2019;357.1;False
02/10/2019;344.0;False
03/10/2019;346.8;False
04/10/2019;349.6;False
07/10/2019;353.8;False
08/10/2019;351.05;False
09/10/2019;357.0;False
10/10/2019;376.85;False
11/10/2019;378.2;False
14/10/2019;379.25;False
15/10/2019;380.5;False
16/10/2019;378.1;False
17/10/2019;374.75;False
18/10/2019;375.05;False
21/10/2019;374.6;False
22/10/2019;376.65;False
23/10/2019;375.0;False
24/10/2019;377.05;False
25/10/2019;383.95;False
28/10/2019;382.1;False
29/10/2019;380.25;False
30/10/2019;384.45;False
31/10/2019;382.5;False
01/11/2019;389.25;False
04/11/2019;397.5;False
05/11/2019;400.25;False
06/11/2019;399.55;False
07/11/2019;404.0;False
08/11/2019;403.0;False
11/11/2019;403.25;False
12/11/2019;403.4;False
13/11/2019;401.85;False
14/11/2019;403.75;False
15/11/2019;405.5;False
18/11/2019;402.25;False
19/11/2019;398.2;False
20/11/2019;398.2;False
21/11/2019;394.5;False
22/11/2019;396.25;False
25/11/2019;404.25;False
26/11/2019;407.35;False
27/11/2019;408.65;False
28/11/2019;406.75;False
29/11/2019;407.3;False
02/12/2019;396.55;False
03/12/2019;390.7;False
04/12/2019;396.0;False
05/12/2019;396.2;False
06/12/2019;401.35;False
09/12/2019;399.25;False
10/12/2019;396.8;False
11/12/2019;399.6;False
12/12/2019;398.2;False
13/12/2019;403.8;False
16/12/2019;409.7;False
17/12/2019;402.65;False
18/12/2019;400.85;False
19/12/2019;402.25;False
20/12/2019;410.5;False
23/12/2019;413.8;False
24/12/2019;414.1;False
27/12/2019;417.6;False
30/12/2019;414.6;False
31/12/2019;414.2;False
02/01/2020;419.15;False
03/01/2020;419.1;False
06/01/2020;415.15;False
07/01/2020;416.0;False
08/01/2020;418.8;False
09/01/2020;424.5;False
10/01/2020;423.65;False
13/01/2020;426.75;False
14/01/2020;431.0;False
15/01/2020;431.45;False
16/01/2020;431.9;False
17/01/2020;439.05;False
20/01/2020;429.75;False
21/01/2020;424.95;False
22/01/2020;423.45;False
23/01/2020;411.95;False
24/01/2020;416.3;False
27/01/2020;401.0;False
28/01/2020;412.0;False
29/01/2020;407.6;False
30/01/2020;398.9;False
31/01/2020;395.3;False
03/02/2020;396.75;False
04/02/2020;410.6;False
05/02/2020;415.0;False
06/02/2020;418.05;False
07/02/2020;413.95;False
10/02/2020;413.55;False
11/02/2020;412.35;False
12/02/2020;424.7;False
13/02/2020;421.55;False
14/02/2020;414.95;False
17/02/2020;414.4;False
18/02/2020;408.85;False
19/02/2020;419.05;False
20/02/2020;409.8;False
21/02/2020;404.5;False
24/02/2020;385.65;False
25/02/2020;380.05;False
26/02/2020;385.25;False
27/02/2020;369.85;False
28/02/2020;370.85;False
02/03/2020;376.1;False
03/03/2020;377.35;False
04/03/2020;385.2;False
05/03/2020;374.55;False
06/03/2020;360.35;False
09/03/2020;338.0;False
10/03/2020;334.8;False
11/03/2020;330.15;False
12/03/2020;301.5;False
13/03/2020;314.9;False
16/03/2020;297.6;False
17/03/2020;311.25;False
18/03/2020;287.95;False
19/03/2020;294.95;False
20/03/2020;311.0;False
23/03/2020;311.4;False
24/03/2020;339.15;False
25/03/2020;363.5;False
26/03/2020;363.7;False
27/03/2020;341.65;False
30/03/2020;350.0;False
31/03/2020;338.45;False
01/04/2020;324.65;False
02/04/2020;325.35;False
03/04/2020;325.05;False
06/04/2020;339.75;False
07/04/2020;344.5;False
08/04/2020;343.2;False
09/04/2020;347.4;False
14/04/2020;352.0;False
15/04/2020;342.0;False
16/04/2020;342.8;False
17/04/2020;358.0;False
20/04/2020;360.45;False
21/04/2020;350.0;False
22/04/2020;353.45;False
23/04/2020;348.65;False
24/04/2020;340.85;False
27/04/2020;350.95;False
28/04/2020;357.0;False
29/04/2020;359.8;False
30/04/2020;352.45;False
04/05/2020;338.55;False
05/05/2020;342.5;False
06/05/2020;336.4;False
07/05/2020;345.55;False
08/05/2020;352.25;False
11/05/2020;348.9;False
12/05/2020;346.85;False
13/05/2020;335.05;False
14/05/2020;331.0;False
15/05/2020;330.25;False
18/05/2020;350.05;False
19/05/2020;357.5;False
20/05/2020;361.75;False
21/05/2020;359.85;False
22/05/2020;355.3;False
25/05/2020;361.95;False
26/05/2020;365.4;False
27/05/2020;373.85;False
28/05/2020;386.8;False
29/05/2020;375.0;False
01/06/2020;378.9;False
02/06/2020;384.95;False
03/06/2020;393.45;False
04/06/2020;390.05;False
05/06/2020;404.25;False
08/06/2020;396.1;False
09/06/2020;395.3;False
10/06/2020;398.4;False
11/06/2020;375.1;False
12/06/2020;379.15;False
15/06/2020;371.45;False
16/06/2020;376.8;False
17/06/2020;379.15;False
18/06/2020;377.3;False
19/06/2020;380.05;False
22/06/2020;379.0;False
23/06/2020;390.65;False
24/06/2020;381.35;False
25/06/2020;383.85;False
26/06/2020;387.7;False
29/06/2020;389.5;False
30/06/2020;390.5;False
01/07/2020;391.6;False
02/07/2020;401.85;False
03/07/2020;396.7;False
06/07/2020;404.0;False
07/07/2020;402.65;False
08/07/2020;399.8;False
09/07/2020;400.95;False
10/07/2020;400.7;False
13/07/2020;408.35;False
14/07/2020;404.65;False
15/07/2020;412.05;False
16/07/2020;408.15;False
17/07/2020;410.25;False
20/07/2020;412.8;False
21/07/2020;409.95;False
22/07/2020;404.0;False
23/07/2020;403.6;False
24/07/2020;399.1;False
27/07/2020;401.4;False
28/07/2020;385.05;False
29/07/2020;387.15;False
30/07/2020;373.85;False
31/07/2020;366.75;False
03/08/2020;372.3;False
04/08/2020;371.65;False
05/08/2020;376.1;False
06/08/2020;374.0;False
07/08/2020;374.0;False
10/08/2020;371.55;False
11/08/2020;382.7;False
12/08/2020;391.2;False
13/08/2020;391.2;False
14/08/2020;386.05;False
17/08/2020;387.75;False
18/08/2020;386.05;False
19/08/2020;387.2;False
20/08/2020;383.35;False
21/08/2020;385.45;False
24/08/2020;393.45;False
25/08/2020;397.05;False
26/08/2020;403.0;False
27/08/2020;401.0;False
28/08/2020;396.35;False
31/08/2020;392.8;False
01/09/2020;396.7;False
02/09/2020;407.25;False
03/09/2020;408.4;False
04/09/2020;402.85;False
07/09/2020;408.8;False
08/09/2020;404.4;False
09/09/2020;404.05;False
10/09/2020;404.35;False
11/09/2020;416.6;False
14/09/2020;420.25;False
15/09/2020;424.0;False
16/09/2020;426.15;False
17/09/2020;420.0;False
18/09/2020;413.85;False
21/09/2020;395.55;False
22/09/2020;391.05;False
23/09/2020;400.1;False
24/09/2020;401.8;False
25/09/2020;400.2;False
28/09/2020;405.9;False
29/09/2020;409.95;False
30/09/2020;399.4;False
01/10/2020;409.7;False
02/10/2020;407.65;False
05/10/2020;412.55;False
06/10/2020;411.2;False
07/10/2020;410.75;False
08/10/2020;407.2;False
09/10/2020;411.9;False
12/10/2020;418.25;False
13/10/2020;416.75;False
14/10/2020;412.2;False
15/10/2020;403.0;False
16/10/2020;432.6;False
19/10/2020;432.9;False
20/10/2020;430.2;False
21/10/2020;427.8;False
22/10/2020;427.2;False
23/10/2020;428.0;False
26/10/2020;421.75;False
27/10/2020;418.85;False
28/10/2020;402.15;False
29/10/2020;403.8;False
30/10/2020;402.3;False
02/11/2020;405.65;False
03/11/2020;408.95;False
04/11/2020;421.8;False
05/11/2020;436.75;False
06/11/2020;435.5;False
09/11/2020;468.85;False
10/11/2020;474.0;False
11/11/2020;487.4;False
12/11/2020;472.85;False
13/11/2020;469.75;False
16/11/2020;477.3;False
17/11/2020;475.0;False
18/11/2020;486.15;False
19/11/2020;488.65;False
20/11/2020;492.55;False
23/11/2020;492.5;False
24/11/2020;494.85;False
25/11/2020;494.2;False
26/11/2020;495.75;False
27/11/2020;496.0;False
30/11/2020;482.9;False
01/12/2020;496.75;False
02/12/2020;497.85;False
03/12/2020;498.0;False
04/12/2020;492.25;False
07/12/2020;493.7;False
08/12/2020;494.45;False
09/12/2020;498.0;False
10/12/2020;501.0;False
11/12/2020;500.4;False
14/12/2020;509.2;False
15/12/2020;507.2;False
16/12/2020;505.0;False
17/12/2020;502.9;False
18/12/2020;499.55;False
21/12/2020;490.2;False
22/12/2020;492.3;False
23/12/2020;496.1;False
24/12/2020;496.45;False
28/12/2020;504.0;False
29/12/2020;512.8;False
30/12/2020;513.1;False
31/12/2020;510.9;False
04/01/2021;512.1;False
05/01/2021;506.2;False
06/01/2021;502.3;False
07/01/2021;515.3;False
08/01/2021;525.3;False
11/01/2021;522.4;False
12/01/2021;515.8;False
13/01/2021;512.1;False
14/01/2021;508.0;False
15/01/2021;493.95;False
18/01/2021;499.65;False
19/01/2021;491.05;False
20/01/2021;507.7;False
21/01/2021;507.6;False
22/01/2021;511.5;False
25/01/2021;501.9;False
26/01/2021;508.0;False
27/01/2021;506.4;False
28/01/2021;517.0;False
29/01/2021;498.3;False
01/02/2021;507.7;False
02/02/2021;524.9;False
03/02/2021;524.5;False
04/02/2021;525.1;False
05/02/2021;528.7;False
08/02/2021;527.9;False
09/02/2021;537.0;False
10/02/2021;529.5;False
11/02/2021;531.5;False
12/02/2021;529.3;False
15/02/2021;535.9;False
16/02/2021;539.8;False
17/02/2021;535.0;False
18/02/2021;534.0;False
19/02/2021;541.8;False
22/02/2021;542.9;False
23/02/2021;539.4;False
24/02/2021;532.8;False
25/02/2021;531.0;False
26/02/2021;525.0;False
01/03/2021;537.1;False
02/03/2021;539.3;False
03/03/2021;543.8;False
04/03/2021;533.9;False
05/03/2021;523.2;False
08/03/2021;534.9;False
09/03/2021;540.7;False
10/03/2021;553.0;False
11/03/2021;564.5;False
12/03/2021;563.4;False
15/03/2021;558.2;False
16/03/2021;560.3;False
17/03/2021;568.2;False
18/03/2021;566.3;False
19/03/2021;557.4;False
22/03/2021;556.6;False
23/03/2021;554.2;False
24/03/2021;553.4;False
25/03/2021;555.6;False
26/03/2021;554.9;False
29/03/2021;554.9;False
30/03/2021;573.5;False
31/03/2021;568.1;False
01/04/2021;571.7;False
06/04/2021;576.8;False
07/04/2021;577.2;False
08/04/2021;586.1;False
09/04/2021;588.3;False
12/04/2021;589.7;False
13/04/2021;594.8;False
14/04/2021;611.8;False
15/04/2021;616.7;False
16/04/2021;630.0;False
19/04/2021;624.9;False
20/04/2021;605.3;False
21/04/2021;624.6;False
22/04/2021;632.0;False
23/04/2021;628.1;False
26/04/2021;625.8;False
27/04/2021;632.7;False
28/04/2021;633.2;False
29/04/2021;635.7;False
30/04/2021;626.2;False
03/05/2021;630.6;False
04/05/2021;618.9;False
05/05/2021;631.8;False
06/05/2021;625.3;False
07/05/2021;631.4;False
10/05/2021;625.0;False
11/05/2021;612.3;False
12/05/2021;610.2;False
13/05/2021;616.0;False
14/05/2021;628.1;False
17/05/2021;624.0;False
18/05/2021;623.0;False
19/05/2021;619.1;False
20/05/2021;628.9;False
21/05/2021;631.6;False
24/05/2021;637.5;False
25/05/2021;639.7;False
26/05/2021;640.6;False
27/05/2021;648.4;False
28/05/2021;655.8;False
31/05/2021;652.0;False
01/06/2021;657.1;False
02/06/2021;661.0;False
03/06/2021;654.3;False
04/06/2021;651.2;False
07/06/2021;657.3;False
08/06/2021;659.7;False
09/06/2021;662.5;False
10/06/2021;657.7;False
11/06/2021;668.1;False
14/06/2021;672.6;False
15/06/2021;677.8;False
16/06/2021;682.3;False
17/06/2021;687.3;False
18/06/2021;681.1;False
21/06/2021;680.1;False
22/06/2021;681.2;False
23/06/2021;669.1;False
24/06/2021;673.2;False
25/06/2021;673.6;False
28/06/2021;667.6;False
29/06/2021;674.0;False
30/06/2021;661.3;False
01/07/2021;663.9;False
02/07/2021;663.4;False
05/07/2021;660.7;False
06/07/2021;655.8;False
07/07/2021;660.4;False
08/07/2021;639.2;False
09/07/2021;662.4;False
12/07/2021;666.0;False
13/07/2021;670.7;False
14/07/2021;671.6;False
15/07/2021;663.2;False
16/07/2021;654.3;False
19/07/2021;639.9;False
20/07/2021;645.1;False
21/07/2021;659.2;False
22/07/2021;660.4;False
23/07/2021;674.0;False
26/07/2021;673.4;False
27/07/2021;669.6;False
28/07/2021;688.2;False
29/07/2021;684.0;False
30/07/2021;673.9;False
02/08/2021;687.0;False
03/08/2021;695.9;False
04/08/2021;694.7;False
05/08/2021;697.4;False
06/08/2021;697.4;False
09/08/2021;697.4;False
10/08/2021;701.6;False
11/08/2021;704.8;False
12/08/2021;712.0;False
13/08/2021;709.8;False
16/08/2021;694.9;False
17/08/2021;690.5;False
18/08/2021;654.9;False
19/08/2021;613.1;False
20/08/2021;620.0;False
23/08/2021;636.6;False
24/08/2021;624.3;False
25/08/2021;622.1;False
26/08/2021;621.6;False
27/08/2021;623.1;False
30/08/2021;625.0;False
31/08/2021;626.8;False
01/09/2021;646.8;False
02/09/2021;647.0;False
03/09/2021;634.9;False
06/09/2021;648.7;False
07/09/2021;653.0;False
08/09/2021;648.7;False
09/09/2021;658.4;False
10/09/2021;663.5;False
13/09/2021;657.0;False
14/09/2021;646.8;False
15/09/2021;621.2;False
16/09/2021;628.0;False
17/09/2021;631.0;False
20/09/2021;618.7;False
21/09/2021;636.0;False
22/09/2021;643.3;False
23/09/2021;654.1;False
24/09/2021;642.9;False
27/09/2021;637.5;False
28/09/2021;617.9;False
29/09/2021;625.5;False
30/09/2021;620.1;False
01/10/2021;630.0;False
04/10/2021;621.1;False
05/10/2021;632.5;False
06/10/2021;624.8;False
07/10/2021;637.9;False
08/10/2021;627.7;False
11/10/2021;631.7;False
12/10/2021;633.9;False
13/10/2021;653.9;False
14/10/2021;667.2;False
15/10/2021;664.8;False
18/10/2021;650.0;False
19/10/2021;646.0;False
20/10/2021;656.1;False
21/10/2021;659.7;False
22/10/2021;667.3;False
25/10/2021;659.8;False
26/10/2021;665.0;False
27/10/2021;664.3;False
28/10/2021;671.7;False
29/10/2021;677.2;False
01/11/2021;683.4;False
02/11/2021;684.8;False
03/11/2021;682.5;False
04/11/2021;692.5;False
05/11/2021;708.9;False
08/11/2021;707.4;False
09/11/2021;707.3;False
10/11/2021;698.6;False
11/11/2021;705.4;False
12/11/2021;722.9;False
15/11/2021;720.8;False
16/11/2021;729.7;False
17/11/2021;726.1;False
18/11/2021;728.5;False
19/11/2021;733.5;False
22/11/2021;728.3;False
23/11/2021;718.1;False
24/11/2021;726.1;False
25/11/2021;734.7;False
26/11/2021;692.0;False
29/11/2021;697.2;False
30/11/2021;686.6;False
01/12/2021;697.5;False
02/12/2021;686.6;False
03/12/2021;685.0;False
06/12/2021;690.1;False
07/12/2021;725.0;False
08/12/2021;714.7;False
09/12/2021;715.0;False
10/12/2021;710.0;False
13/12/2021;709.0;False
14/12/2021;701.6;False
15/12/2021;711.9;False
16/12/2021;713.3;False
17/12/2021;699.0;False
20/12/2021;697.8;False
21/12/2021;701.5;False
22/12/2021;715.4;False
23/12/2021;722.0;False
24/12/2021;717.4;False
27/12/2021;726.3;False
28/12/2021;730.8;False
29/12/2021;727.9;False
30/12/2021;730.0;False
31/12/2021;727.0;False
03/01/2022;731.0;False
04/01/2022;744.0;False
05/01/2022;758.0;False
06/01/2022;727.1;False
07/01/2022;715.8;False
10/01/2022;702.7;False
11/01/2022;710.0;False
12/01/2022;708.7;False
13/01/2022;690.0;False
14/01/2022;675.4;False
17/01/2022;686.4;False
18/01/2022;673.0;False
19/01/2022;697.7;False
20/01/2022;703.9;False
21/01/2022;697.2;False
24/01/2022;662.8;False
25/01/2022;667.0;False
26/01/2022;683.6;False
27/01/2022;694.0;False
28/01/2022;716.4;False
31/01/2022;722.6;False
01/02/2022;732.2;False
02/02/2022;729.3;False
03/02/2022;711.7;False
04/02/2022;706.1;False
07/02/2022;716.1;False
08/02/2022;706.1;False
09/02/2022;716.6;False
10/02/2022;706.2;False
11/02/2022;685.0;False
14/02/2022;670.0;False
15/02/2022;694.0;False
16/02/2022;687.6;False
17/02/2022;684.1;False
18/02/2022;686.3;False
21/02/2022;672.2;False
22/02/2022;669.2;False
23/02/2022;665.8;False
24/02/2022;635.9;False
25/02/2022;666.6;False
28/02/2022;659.9;False
01/03/2022;625.8;False
02/03/2022;638.0;False
03/03/2022;617.4;False
04/03/2022;577.8;False
07/03/2022;567.8;False
08/03/2022;550.1;False
09/03/2022;602.6;False
10/03/2022;587.9;False
11/03/2022;594.9;False
14/03/2022;598.7;False
15/03/2022;590.0;False
16/03/2022;628.9;False
17/03/2022;629.8;False
18/03/2022;639.4;False
21/03/2022;633.2;False
22/03/2022;643.9;False
23/03/2022;624.3;False
24/03/2022;624.7;False
25/03/2022;626.0;False
28/03/2022;635.7;False
29/03/2022;671.8;False
30/03/2022;660.5;False
31/03/2022;649.4;False
01/04/2022;649.6;False
04/04/2022;663.9;False
05/04/2022;660.9;False
06/04/2022;636.2;False
07/04/2022;624.0;False
08/04/2022;631.7;False
11/04/2022;619.9;False
12/04/2022;630.9;False
13/04/2022;634.1;False
14/04/2022;640.0;False
19/04/2022;634.1;False
20/04/2022;642.3;False
21/04/2022;653.4;False
22/04/2022;639.6;False
25/04/2022;615.6;False
26/04/2022;607.3;False
27/04/2022;616.6;False
28/04/2022;617.2;False
29/04/2022;619.5;False
02/05/2022;606.6;False
03/05/2022;600.5;False
04/05/2022;593.3;False
05/05/2022;574.0;False
06/05/2022;561.9;False
09/05/2022;542.6;False
10/05/2022;549.5;False
11/05/2022;573.0;False
12/05/2022;565.4;False
13/05/2022;581.3;False
16/05/2022;575.0;False
17/05/2022;590.1;False
18/05/2022;578.5;False
19/05/2022;568.5;False
20/05/2022;556.6;False
23/05/2022;560.9;False
24/05/2022;551.8;False
25/05/2022;551.0;False
26/05/2022;571.2;False
27/05/2022;593.4;False
30/05/2022;608.6;False
31/05/2022;597.2;False
01/06/2022;597.8;False
02/06/2022;608.1;False
03/06/2022;609.1;False
06/06/2022;613.8;False
07/06/2022;608.4;False
08/06/2022;601.7;False
09/06/2022;587.6;False
10/06/2022;572.9;False
13/06/2022;550.0;False
14/06/2022;544.0;False
15/06/2022;551.8;False
16/06/2022;539.4;False
17/06/2022;544.7;False
20/06/2022;542.5;False
21/06/2022;553.5;False
22/06/2022;551.7;False
23/06/2022;566.0;False
24/06/2022;587.4;False
27/06/2022;580.2;False
28/06/2022;589.1;False
29/06/2022;589.0;False
30/06/2022;581.7;False
01/07/2022;580.0;False
04/07/2022;585.3;False
05/07/2022;572.0;False
06/07/2022;597.6;False
07/07/2022;607.6;False
08/07/2022;606.9;False
11/07/2022;604.3;False
12/07/2022;610.7;False
13/07/2022;606.2;False
14/07/2022;606.4;False
15/07/2022;608.4;False
18/07/2022;614.3;False
19/07/2022;628.1;False
20/07/2022;625.7;False
21/07/2022;633.3;False
22/07/2022;634.7;False
25/07/2022;637.4;False
26/07/2022;625.2;False
27/07/2022;636.0;False
28/07/2022;662.9;False
29/07/2022;675.0;False
01/08/2022;688.3;False
02/08/2022;679.0;False
03/08/2022;685.6;False
04/08/2022;693.0;False
05/08/2022;682.2;False
08/08/2022;689.1;False
09/08/2022;679.5;False
10/08/2022;690.0;False
11/08/2022;693.6;False
12/08/2022;694.5;False
15/08/2022;699.5;False
16/08/2022;698.9;False
17/08/2022;700.4;False
18/08/2022;706.9;False
19/08/2022;698.3;False
22/08/2022;682.6;False
23/08/2022;679.8;False
24/08/2022;686.8;False
25/08/2022;687.7;False
26/08/2022;669.0;False
29/08/2022;662.9;False
30/08/2022;661.8;False
31/08/2022;647.5;False
01/09/2022;632.8;False
02/09/2022;644.6;False
05/09/2022;635.0;False
06/09/2022;638.1;False
07/09/2022;641.4;False
08/09/2022;643.5;False
09/09/2022;652.3;False
12/09/2022;658.9;False
13/09/2022;650.9;False
14/09/2022;654.2;False
15/09/2022;641.4;False
16/09/2022;639.5;False
19/09/2022;641.0;False
20/09/2022;634.0;False
21/09/2022;643.6;False
22/09/2022;624.9;False
23/09/2022;603.2;False
26/09/2022;606.8;False
27/09/2022;604.2;False
28/09/2022;613.2;False
29/09/2022;608.0;False
30/09/2022;610.4;False
03/10/2022;608.0;False
04/10/2022;646.8;False
05/10/2022;637.3;False
06/10/2022;635.1;False
07/10/2022;618.2;False
10/10/2022;610.5;False
11/10/2022;610.5;False
12/10/2022;621.9;False
13/10/2022;617.5;False
14/10/2022;625.2;False
17/10/2022;637.7;False
18/10/2022;636.1;False
19/10/2022;625.0;False
20/10/2022;634.0;False
21/10/2022;631.5;False
24/10/2022;635.9;False
25/10/2022;658.0;False
26/10/2022;663.0;False
27/10/2022;655.4;False
28/10/2022;649.3;False
31/10/2022;639.0;False
01/11/2022;650.8;False
02/11/2022;636.7;False
03/11/2022;630.0;False
04/11/2022;666.2;False
07/11/2022;656.0;False
